objectid,title,creator,date,description,subject,location,latitude,longitude,source,type,format,language,rights,rightsstatement,filename ,identifier,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
camps011,No Hebrews at Lox-Hurst ,C.A. Martin,,,,"Haines Falls P.O. Greene Co, NY",42.19557647,-74.13018621,,,application/pdf ,eng,,,nohebrews3.pdf,nohebrews3,pdf,/objects/nohebrews3.pdf,/objects/small/nohebrews3_sm.jpg,/objects/thumbs/nohebrews3_th.jpg,"Advertisment from Lox-Hurst in the Catskills, NYthat reads ""No Hebrews Desired.""",
camps012,Protestors Against Nazi Youth Camps,,,,,,,,,,image/jpeg,,,,protestors.jpg,protestors,image,/objects/protestors.jpg,/objects/small/protestors_sm.jpg,/objects/thumbs/protestors_th.jpg,"Two men carrying signs that read, ""Old Glory is our Flag. Southbury wants no swastika.""",
camps013,"Camp Siegfried, Long Island, NY",,,,,,,,,,image/jpeg,,,,siegfried.jpg,siegfried,image,/objects/siegfried.jpg,/objects/small/siegfried_sm.jpg,/objects/thumbs/siegfried_th.jpg,Two dozen young men marching with a American and German American Bund flag. ,
camps014,Newsarticle: Southbury Denounces Nazi Camp,A taxpayer and mother of Southbury,1937-11-18,,,"Southbury, CT",41.47808408,-73.2192448,,,image/jpeg,,,,southbury_denounce_nazi_camp.jpg,southbury_denounce_nazi_camp,image,/objects/southbury_denounce_nazi_camp.jpg,/objects/small/southbury_denounce_nazi_camp_sm.jpg,/objects/thumbs/southbury_denounce_nazi_camp_th.jpg,A black and white newsarticle. ,
camps015,Southbury Bunds' New Activity ,"William M. Citron, M.C.",1937-12-2,,,"Southbury, CT",41.47808408,-73.2192448,Waterbury Democrat,Newspaper,application/pdf ,eng,,,wed_1937_12_02.pdf,wed_1937_12_02,pdf,/objects/wed_1937_12_02.pdf,/objects/small/wed_1937_12_02_sm.jpg,/objects/thumbs/wed_1937_12_02_th.jpg,A black and white newsarticle. ,
camps016,Southbury Bunds' New Activity: Zoomed In,"William M. Citron, M.C.",1937-12-2,,,"Southbury, CT",41.47808408,-73.2192448,Waterbury Democrat,Newspaper,application/pdf ,eng,,,wed_1937_12_02_zoomed.pdf,wed_1937_12_02_zoomed,pdf,/objects/wed_1937_12_02_zoomed.pdf,",/objects/small/wed_1937_12_02_zoomed_sm.jpg",/objects/thumbs/wed_1937_12_02_zoomed_th.jpg,A black and white newsarticle. ,
camps017,"Camp Willie and Macht, Princeton, NJ",,,,,"Princeton, NJ",40.35159397,-74.65816173,,,image/jpeg,,,,willie_and_macht_associatedpress.jpeg,willie_and_macht_associatedpress,image,/objects/willie_and_macht_associatedpress.jpeg,/objects/small/willie_and_macht_associatedpress_sm.jpg,/objects/thumbs/willie_and_macht_associatedpress_th.jpg,Advertisment for a Drill Camp for Nazi boys in New Jersey. ,
camps018,Girls at a Bund Youth Camp,,,,,,,,National Archives,,image/jpeg,,,,girls.pdf,girls,pdf,/objects/girls.pdf,/objects/small/girls_sm.jpg,/objects/thumbs/girls_th.jpg,Girls do calisthenics at a Bund-sponsored summer camp in the 1930s.,
camps019,Boys at a Nazi Youth Camp,,,,,New York ,,,Volks-Deutsche/Jungen in USA.,Newspaper ,image/jpeg,,,,boys.pdf,boys,pdf,/objects/boys.pdf,/objects/small/boys_sm.jpg,/objects/thumbs/boys_th.jpg,New York campers in the 1930s wear shorts with Hitler Youth logo.,
camps020,Advertisment for the Bund Sponsored Youth Camps ,,,,,,,,https://youtu.be/klzy0Bb4fBs,,,,,,,,,,,,,
